
_authenticated.projects.new.tsx:36 Extraction failed, switching to fallback: Error: OpenRouter API error: 404 {"error":{"message":"No endpoints found for mistralai/mistral-small-3.2-24b-instruct:free.","code":404},"user_id":"user_3ERij4I2J0zdk7Zhwx5X60cFrDD"}
    at Object.deserialize (@tanstack_router-core.js?v=b11ef71f:4092:12)
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<OutletImpl>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=b11ef71f:247
ProjectsPage @ _authenticated.projects.tsx:31
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
beginWork @ react-dom_client.js?v=b11ef71f:8525
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<ProjectsPage>
exports.createElement @ chunk-EMAOOZFV.js?v=b11ef71f:793
Lazy @ lazyRouteComponent.js?v=b11ef71f:45
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
beginWork @ react-dom_client.js?v=b11ef71f:8525
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<Lazy>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
(anonymous) @ Match.js?v=b11ef71f:199
mountMemo @ react-dom_client.js?v=b11ef71f:6527
useMemo @ react-dom_client.js?v=b11ef71f:18709
exports.useMemo @ chunk-EMAOOZFV.js?v=b11ef71f:947
MatchInnerImpl @ Match.js?v=b11ef71f:197
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooks @ react-dom_client.js?v=b11ef71f:5654
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
updateSimpleMemoComponent @ react-dom_client.js?v=b11ef71f:7264
updateMemoComponent @ react-dom_client.js?v=b11ef71f:7218
beginWork @ react-dom_client.js?v=b11ef71f:8786
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<MatchInnerImpl>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
MatchView @ Match.js?v=b11ef71f:101
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
beginWork @ react-dom_client.js?v=b11ef71f:8525
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<MatchView>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
MatchImpl @ Match.js?v=b11ef71f:45
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
updateSimpleMemoComponent @ react-dom_client.js?v=b11ef71f:7264
updateMemoComponent @ react-dom_client.js?v=b11ef71f:7218
beginWork @ react-dom_client.js?v=b11ef71f:8786
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<MatchImpl>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
OutletImpl @ Match.js?v=b11ef71f:279
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
updateSimpleMemoComponent @ react-dom_client.js?v=b11ef71f:7264
updateMemoComponent @ react-dom_client.js?v=b11ef71f:7218
beginWork @ react-dom_client.js?v=b11ef71f:8786
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<OutletImpl>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=b11ef71f:247
AuthenticatedLayout @ _authenticated.tsx:13
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
beginWork @ react-dom_client.js?v=b11ef71f:8525
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<AuthenticatedLayout>
exports.createElement @ chunk-EMAOOZFV.js?v=b11ef71f:793
Lazy @ lazyRouteComponent.js?v=b11ef71f:45
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
beginWork @ react-dom_client.js?v=b11ef71f:8525
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<Lazy>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
(anonymous) @ Match.js?v=b11ef71f:199
mountMemo @ react-dom_client.js?v=b11ef71f:6527
useMemo @ react-dom_client.js?v=b11ef71f:18709
exports.useMemo @ chunk-EMAOOZFV.js?v=b11ef71f:947
MatchInnerImpl @ Match.js?v=b11ef71f:197
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooks @ react-dom_client.js?v=b11ef71f:5654
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
updateSimpleMemoComponent @ react-dom_client.js?v=b11ef71f:7264
updateMemoComponent @ react-dom_client.js?v=b11ef71f:7218
beginWork @ react-dom_client.js?v=b11ef71f:8786
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<MatchInnerImpl>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
MatchView @ Match.js?v=b11ef71f:101
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
beginWork @ react-dom_client.js?v=b11ef71f:8525
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<MatchView>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
MatchImpl @ Match.js?v=b11ef71f:45
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
updateSimpleMemoComponent @ react-dom_client.js?v=b11ef71f:7264
updateMemoComponent @ react-dom_client.js?v=b11ef71f:7218
beginWork @ react-dom_client.js?v=b11ef71f:8786
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<MatchImpl>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
OutletImpl @ Match.js?v=b11ef71f:279
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
updateSimpleMemoComponent @ react-dom_client.js?v=b11ef71f:7264
updateMemoComponent @ react-dom_client.js?v=b11ef71f:7218
beginWork @ react-dom_client.js?v=b11ef71f:8786
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=b11ef71f:13437
(anonymous) @ react-dom_client.js?v=b11ef71f:13531
<OutletImpl>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=b11ef71f:247
RootComponent @ __root.tsx:118
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
beginWork @ react-dom_client.js?v=b11ef71f:8525
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=b11ef71f:13437
(anonymous) @ react-dom_client.js?v=b11ef71f:13531
<RootComponent>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
(anonymous) @ Match.js?v=b11ef71f:199
mountMemo @ react-dom_client.js?v=b11ef71f:6527
useMemo @ react-dom_client.js?v=b11ef71f:18709
exports.useMemo @ chunk-EMAOOZFV.js?v=b11ef71f:947
MatchInnerImpl @ Match.js?v=b11ef71f:197
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooks @ react-dom_client.js?v=b11ef71f:5654
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
updateSimpleMemoComponent @ react-dom_client.js?v=b11ef71f:7264
updateMemoComponent @ react-dom_client.js?v=b11ef71f:7218
beginWork @ react-dom_client.js?v=b11ef71f:8786
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=b11ef71f:13437
(anonymous) @ react-dom_client.js?v=b11ef71f:13531
<MatchInnerImpl>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
MatchView @ Match.js?v=b11ef71f:101
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
beginWork @ react-dom_client.js?v=b11ef71f:8525
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=b11ef71f:13437
(anonymous) @ react-dom_client.js?v=b11ef71f:13531
<MatchView>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
MatchImpl @ Match.js?v=b11ef71f:45
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
updateSimpleMemoComponent @ react-dom_client.js?v=b11ef71f:7264
updateMemoComponent @ react-dom_client.js?v=b11ef71f:7218
beginWork @ react-dom_client.js?v=b11ef71f:8786
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=b11ef71f:13437
(anonymous) @ react-dom_client.js?v=b11ef71f:13531
